[SNIPER] Start
Core 4 at 2.20 GHz (global clock 2.90 GHz)
Core 5 at 2.20 GHz (global clock 2.90 GHz)
Core 6 at 2.20 GHz (global clock 2.90 GHz)
Core 7 at 2.20 GHz (global clock 2.90 GHz)
Core 12 at 2.20 GHz (global clock 2.90 GHz)
Core 13 at 2.20 GHz (global clock 2.90 GHz)
Core 14 at 2.20 GHz (global clock 2.90 GHz)
Core 15 at 2.20 GHz (global clock 2.90 GHz)
[DeTLoc] Loading mapping file: /cfg/arrow_lake_EPO_2TH.map
[DeTLoc] map thread-0 to core-4
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using SIFT/trace-driven frontend
[SNIPER] Running full application in DETAILED mode
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[GDBG] n=6305000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6310000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6315000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6320000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6325000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6330000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6335000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6340000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6345000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6350000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6355000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6360000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6365000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6370000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6375000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6380000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6385000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6390000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6395000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6400000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6405000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6410000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6415000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6420000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6425000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6430000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6435000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6440000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6445000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6450000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6455000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6460000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6465000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6470000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6475000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6480000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6485000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6490000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6495000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6500000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6505000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6510000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6515000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6520000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6525000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6530000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6535000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6540000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6545000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6550000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6555000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6560000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6565000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6570000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6575000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6580000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6585000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6590000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6595000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6600000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6605000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6610000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6615000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6620000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6625000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6630000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6635000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6640000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6645000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6650000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6655000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6660000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6665000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6670000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6675000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6680000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6685000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6690000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6695000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6700000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6705000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6710000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6715000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6720000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6725000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6730000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6735000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6740000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6745000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6750000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6755000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6760000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6765000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6770000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6775000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6780000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6785000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6790000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6795000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6800000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6805000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6810000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6815000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6820000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6825000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6830000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6835000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6840000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6845000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6850000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6855000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6860000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6865000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6870000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6875000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6880000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6885000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6890000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6895000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6900000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6905000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6910000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6915000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6920000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6925000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6930000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6935000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6940000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6945000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6950000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6955000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6960000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6965000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6970000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6975000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6980000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6985000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6990000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=6995000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7000000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7005000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7010000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7015000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7020000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7025000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7030000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7035000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7040000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7045000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7050000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7055000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7060000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7065000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7070000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7075000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7080000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7085000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7090000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7095000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7100000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7105000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7110000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7115000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7120000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7125000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7130000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7135000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7140000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7145000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7150000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7155000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7160000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=7165000 cpn=8 sender=0 requester=0 same=1
[TRACE:0] -- DONE --
[RECORD-TRACE] Using the Pin frontend (sift/recorder)
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 4834.00 seconds
[SNIPER] Simulated 7529.0M instructions, 6471.6M cycles, 1.16 IPC
[SNIPER] Simulation speed 1557.5 KIPS (97.3 KIPS / target core - 10272.9ns/instr)
[SNIPER] Setting instrumentation mode to FAST_FORWARD
[SNIPER] End
[SNIPER] Elapsed time: 4830.67 seconds
